Name,Value
DbgControlSignalsI16[31],0
DbgControlSignalsI16[32],0
DbgControlSignalsI16[33],0
DbgControlSignalsI16[34],0
DbgControlSignalsI16[35],0
DbgControlSignalsI16[36],0
DbgControlSignalsI16[37],0
DbgControlSignalsI16[38],0
DbgControlSignalsI16[39],0
DbgControlSignalsI16[40],0
DbgControlSignalsI16[41],0
DbgControlSignalsI16[42],0
DbgControlSignalsI16[43],0
DbgControlSignalsI16[44],0
DbgControlSignalsI16[45],0
DbgControlSignalsI16[46],0
DbgControlSignalsI16[47],0
DbgControlSignalsI16[48],0
DbgControlSignalsI16[49],0
OutputStabilizationCycleQty,0
RawDataStabilizationCycleQty,0
