AccCalibCoef[1].Sy,1
AccCalibCoef[1].Sz,1
AccCalibCoef[1].Bx,0
AccCalibCoef[1].By,0
AccCalibCoef[1].Bz,0
RotationAngleRadian[0],0
RotationAngleRadian[1],0
RotationAngleRadian[2],0
RotationTuneRadian[0],0
RotationTuneRadian[1],0
RotationTuneRadian[2],0
SensorGyroEnable[0],0
SensorGyroEnable[1],0
SensorGyroEnable[2],0
SensorGyroEnable[3],0
SensorGyroEnable[4],0
SensorGyroEnable[5],0
SensorGyroEnable[6],0
SensorGyroEnable[7],0
SensorGyroEnable[8],0
SensorGyroEnable[9],0
SensorGyroEnable[10],0
SensorGyroEnable[11],0
SensorGyroEnable[12],0
SensorGyroEnable[13],0
SensorGyroEnable[14],0
SensorGyroEnable[15],0
SensorGyroEnable[16],0
SensorGyroEnable[17],0
SensorGyroEnable[18],0
SensorGyroEnable[19],0
SensorGyroI32_Range,500
SensorGyroTemperatureI16_Range,100
SensorAccEnable[0],0
SensorAccEnable[1],0
SensorAccEnable[2],0
SensorAccEnable[3],0
SensorAccEnable[4],0
SensorAccEnable[5],0
SensorAccEnable[6],0
SensorAccEnable[7],0
SensorAccEnable[8],0
SensorAccEnable[9],0
SensorAccEnable[10],0
SensorAccEnable[11],0
SensorAccEnable[12],0
SensorAccEnable[13],0
SensorAccEnable[14],0
SensorAccEnable[15],0
SensorAccEnable[16],0
SensorAccEnable[17],0
SensorAccEnable[18],0
SensorAccEnable[19],0
SensorAccI32_Range,10
SensorAccTemperatureI16_Range,100
SensorCalibCoefBankQty,0
SensorCalibCoefBank[0],0
SensorCalibCoefBank[1],0
SensorCalibCoefBank[2],0
SensorCalibCoefBank[3],0
SensorCalibCoefBank[4],1
SensorCalibCoefBank[5],0
SensorCalibCoefBank[6],0
SensorCalibCoefBank[7],0
SensorCalibCoefBank[8],0
SensorCalibCoefBank[9],1
SensorCalibCoefBank[10],0
SensorCalibCoefBank[11],0
SensorCalibCoefBank[12],0
SensorCalibCoefBank[13],0
SensorCalibCoefBank[14],1
SensorCalibCoefBank[15],0
SensorCalibCoefBank[16],0
SensorCalibCoefBank[17],0
SensorCalibCoefBank[18],0
SensorCalibCoefBank[19],0
SensorCalibCoefBank[20],0
SensorCalibCoefBank[21],0
SensorCalibCoefBank[22],0
SensorCalibCoefBank[23],0
SensorCalibCoefBank[24],0
SensorCalibCoefBank[25],0
SensorCalibCoefBank[26],0
SensorCalibCoefBank[27],0
SensorCalibCoefBank[28],0
SensorCalibCoefBank[29],0
SensorCalibCoefBank[30],0
SensorCalibCoefBank[31],0
SensorCalibCoefBank[32],0
SensorCalibCoefBank[33],0
SensorCalibCoefBank[34],0
SensorCalibCoefBank[35],0
SensorCalibCoefBank[36],0
SensorCalibCoefBank[37],0
SensorCalibCoefBank[38],0
SensorCalibCoefBank[39],0
SensorCalibCoefBank[40],0
SensorCalibCoefBank[41],0
SensorCalibCoefBank[42],0
SensorCalibCoefBank[43],0
SensorCalibCoefBank[44],0
SensorCalibCoefBank[45],0
SensorCalibCoefBank[46],0
SensorCalibCoefBank[47],0
SensorCalibCoefBank[48],1
SensorCalibCoefBank[49],0
SensorCalibCoefBank[50],0
SensorCalibCoefBank[51],0
SensorCalibCoefBank[52],1
SensorCalibCoefBank[53],0
SensorCalibCoefBank[54],0
SensorCalibCoefBank[55],0
SensorCalibCoefBank[56],1
SensorCalibCoefBank[57],0
SensorCalibCoefBank[58],0
SensorCalibCoefBank[59],0
SensorCalibCoefBank[60],0
SensorCalibCoefBank[61],1
SensorCalibCoefBank[62],0
SensorCalibCoefBank[63],0
SensorCalibCoefBank[64],0
SensorCalibCoefBank[65],0
SensorCalibCoefBank[66],1
SensorCalibCoefBank[67],0
SensorCalibCoefBank[68],0
SensorCalibCoefBank[69],0
SensorCalibCoefBank[70],0
SensorCalibCoefBank[71],1
SensorCalibCoefBank[72],0
SensorCalibCoefBank[73],0
SensorCalibCoefBank[74],0
SensorCalibCoefBank[75],0
SensorCalibCoefBank[76],0
SensorCalibCoefBank[77],0
SensorCalibCoefBank[78],0
SensorCalibCoefBank[79],0
SensorCalibCoefBank[80],0
SensorCalibCoefBank[81],0
SensorCalibCoefBank[82],0
SensorCalibCoefBank[83],0
SensorCalibCoefBank[84],0
SensorCalibCoefBank[85],0
SensorCalibCoefBank[86],0
SensorCalibCoefBank[87],0
SensorCalibCoefBank[88],0
SensorCalibCoefBank[89],0
SensorCalibCoefBank[90],0
SensorCalibCoefBank[91],0
SensorCalibCoefBank[92],0
SensorCalibCoefBank[93],0
SensorCalibCoefBank[94],0
SensorCalibCoefBank[95],0
SensorCalibCoefBank[96],0
SensorCalibCoefBank[97],0
SensorCalibCoefBank[98],0
SensorCalibCoefBank[99],0
SensorCalibCoefBank[100],0
SensorCalibCoefBank[101],0
SensorCalibCoefBank[102],0
SensorCalibCoefBank[103],0
SensorCalibCoefBank[104],0
SensorCalibCoefBank[105],1
SensorCalibCoefBank[106],0
SensorCalibCoefBank[107],0
SensorCalibCoefBank[108],0
SensorCalibCoefBank[109],1
SensorCalibCoefBank[110],0
SensorCalibCoefBank[111],0
SensorCalibCoefBank[112],0
SensorCalibCoefBank[113],1
SensorCalibCoefBank[114],0
SensorCalibCoefBank[115],0
SensorCalibCoefBank[116],0
SensorCalibCoefBank[117],0
SensorCalibCoefBank[118],1
SensorCalibCoefBank[119],0
SensorCalibCoefBank[120],0
SensorCalibCoefBank[121],0
SensorCalibCoefBank[122],0
SensorCalibCoefBank[123],1
SensorCalibCoefBank[124],0
SensorCalibCoefBank[125],0
SensorCalibCoefBank[126],0
SensorCalibCoefBank[127],0
SensorCalibCoefBank[128],1
SensorCalibCoefBank[129],0
SensorCalibCoefBank[130],0
SensorCalibCoefBank[131],0
SensorCalibCoefBank[132],0
SensorCalibCoefBank[133],0
SensorCalibCoefBank[134],0
SensorCalibCoefBank[135],0
SensorCalibCoefBank[136],0
SensorCalibCoefBank[137],0
SensorCalibCoefBank[138],0
SensorCalibCoefBank[139],0
SensorCalibCoefBank[140],0
SensorCalibCoefBank[141],0
SensorCalibCoefBank[142],0
SensorCalibCoefBank[143],0
SensorCalibCoefBank[144],0
SensorCalibCoefBank[145],0
SensorCalibCoefBank[146],0
SensorCalibCoefBank[147],0
SensorCalibCoefBank[148],0
SensorCalibCoefBank[149],0
SensorCalibCoefBank[150],0
SensorCalibCoefBank[151],0
SensorCalibCoefBank[152],0
SensorCalibCoefBank[153],0
SensorCalibCoefBank[154],0
SensorCalibCoefBank[155],0
SensorCalibCoefBank[156],0
SensorCalibCoefBank[157],0
SensorCalibCoefBank[158],0
SensorCalibCoefBank[159],0
SensorCalibCoefBank[160],0
SensorCalibCoefBank[161],0
SensorCalibCoefBank[162],1
SensorCalibCoefBank[163],0
SensorCalibCoefBank[164],0
SensorCalibCoefBank[165],0
SensorCalibCoefBank[166],1
SensorCalibCoefBank[167],0
SensorCalibCoefBank[168],0
SensorCalibCoefBank[169],0
SensorCalibCoefBank[170],1
SensorCalibCoefBank[171],0
SensorCalibCoefBank[172],0
SensorCalibCoefBank[173],0
SensorCalibCoefBank[174],0
SensorCalibCoefBank[175],1
SensorCalibCoefBank[176],0
SensorCalibCoefBank[177],0
SensorCalibCoefBank[178],0
SensorCalibCoefBank[179],0
SensorCalibCoefBank[180],1
SensorCalibCoefBank[181],0
SensorCalibCoefBank[182],0
SensorCalibCoefBank[183],0
SensorCalibCoefBank[184],0
SensorCalibCoefBank[185],1
SensorCalibCoefBank[186],0
SensorCalibCoefBank[187],0
SensorCalibCoefBank[188],0
SensorCalibCoefBank[189],0
SensorCalibCoefBank[190],0
SensorCalibCoefBank[191],0
SensorCalibCoefBank[192],0
SensorCalibCoefBank[193],0
SensorCalibCoefBank[194],0
SensorCalibCoefBank[195],0
SensorCalibCoefBank[196],0
SensorCalibCoefBank[197],0
SensorCalibCoefBank[198],0
SensorCalibCoefBank[199],0
SensorCalibCoefBank[200],0
SensorCalibCoefBank[201],0
SensorCalibCoefBank[202],0
SensorCalibCoefBank[203],0
SensorCalibCoefBank[204],0
SensorCalibCoefBank[205],0
SensorCalibCoefBank[206],0
SensorCalibCoefBank[207],0
SensorCalibCoefBank[208],0
SensorCalibCoefBank[209],0
SensorCalibCoefBank[210],0
SensorCalibCoefBank[211],0
SensorCalibCoefBank[212],0
SensorCalibCoefBank[213],0
SensorCalibCoefBank[214],0
SensorCalibCoefBank[215],0
SensorCalibCoefBank[216],0
SensorCalibCoefBank[217],0
SensorCalibCoefBank[218],0
SensorCalibCoefBank[219],1
SensorCalibCoefBank[220],0
SensorCalibCoefBank[221],0
SensorCalibCoefBank[222],0
SensorCalibCoefBank[223],1
SensorCalibCoefBank[224],0
SensorCalibCoefBank[225],0
SensorCalibCoefBank[226],0
SensorCalibCoefBank[227],1
SensorCalibCoefBank[228],0
SensorCalibCoefBank[229],0
SensorCalibCoefBank[230],0
SensorCalibCoefBank[231],0
SensorCalibCoefBank[232],1
SensorCalibCoefBank[233],0
SensorCalibCoefBank[234],0
SensorCalibCoefBank[235],0
SensorCalibCoefBank[236],0
SensorCalibCoefBank[237],1
SensorCalibCoefBank[238],0
SensorCalibCoefBank[239],0
SensorCalibCoefBank[240],0
SensorCalibCoefBank[241],0
SensorCalibCoefBank[242],1
SensorCalibCoefBank[243],0
SensorCalibCoefBank[244],0
SensorCalibCoefBank[245],0
SensorCalibCoefBank[246],0
SensorCalibCoefBank[247],0
SensorCalibCoefBank[248],0
SensorCalibCoefBank[249],0
SensorCalibCoefBank[250],0
SensorCalibCoefBank[251],0
SensorCalibCoefBank[252],0
SensorCalibCoefBank[253],0
SensorCalibCoefBank[254],0
SensorCalibCoefBank[255],0
SensorCalibCoefBank[256],0
SensorCalibCoefBank[257],0
SensorCalibCoefBank[258],0
SensorCalibCoefBank[259],0
SensorCalibCoefBank[260],0
SensorCalibCoefBank[261],0
SensorCalibCoefBank[262],0
SensorCalibCoefBank[263],0
SensorCalibCoefBank[264],0
SensorCalibCoefBank[265],0
SensorCalibCoefBank[266],0
SensorCalibCoefBank[267],0
SensorCalibCoefBank[268],0
SensorCalibCoefBank[269],0
SensorCalibCoefBank[270],0
SensorCalibCoefBank[271],0
SensorCalibCoefBank[272],0
SensorCalibCoefBank[273],0
SensorCalibCoefBank[274],0
SensorCalibCoefBank[275],0
SensorCalibCoefBank[276],1
SensorCalibCoefBank[277],0
SensorCalibCoefBank[278],0
SensorCalibCoefBank[279],0
SensorCalibCoefBank[280],1
SensorCalibCoefBank[281],0
SensorCalibCoefBank[282],0
SensorCalibCoefBank[283],0
SensorCalibCoefBank[284],1
SensorCalibCoefBank[285],0
SensorCalibCoefBank[286],0
SensorCalibCoefBank[287],0
SensorCalibCoefBank[288],0
SensorCalibCoefBank[289],1
SensorCalibCoefBank[290],0
SensorCalibCoefBank[291],0
SensorCalibCoefBank[292],0
SensorCalibCoefBank[293],0
SensorCalibCoefBank[294],1
SensorCalibCoefBank[295],0
SensorCalibCoefBank[296],0
SensorCalibCoefBank[297],0
SensorCalibCoefBank[298],0
SensorCalibCoefBank[299],1
SensorCalibCoefBank[300],0
SensorCalibCoefBank[301],0
SensorCalibCoefBank[302],0
SensorCalibCoefBank[303],0
SensorCalibCoefBank[304],0
SensorCalibCoefBank[305],0
SensorCalibCoefBank[306],0
SensorCalibCoefBank[307],0
SensorCalibCoefBank[308],0
SensorCalibCoefBank[309],0
SensorCalibCoefBank[310],0
SensorCalibCoefBank[311],0
SensorCalibCoefBank[312],0
SensorCalibCoefBank[313],0
SensorCalibCoefBank[314],0
SensorCalibCoefBank[315],0
SensorCalibCoefBank[316],0
SensorCalibCoefBank[317],0
SensorCalibCoefBank[318],0
SensorCalibCoefBank[319],0
SensorCalibCoefBank[320],0
SensorCalibCoefBank[321],0
SensorCalibCoefBank[322],0
SensorCalibCoefBank[323],0
SensorCalibCoefBank[324],0
SensorCalibCoefBank[325],0
SensorCalibCoefBank[326],0
SensorCalibCoefBank[327],0
SensorCalibCoefBank[328],0
SensorCalibCoefBank[329],0
SensorCalibCoefBank[330],0
SensorCalibCoefBank[331],0
SensorCalibCoefBank[332],0
SensorCalibCoefBank[333],1
SensorCalibCoefBank[334],0
SensorCalibCoefBank[335],0
SensorCalibCoefBank[336],0
SensorCalibCoefBank[337],1
SensorCalibCoefBank[338],0
SensorCalibCoefBank[339],0
SensorCalibCoefBank[340],0
SensorCalibCoefBank[341],1
SensorCalibCoefBank[342],0
SensorCalibCoefBank[343],0
SensorCalibCoefBank[344],0
SensorCalibCoefBank[345],0
SensorCalibCoefBank[346],1
SensorCalibCoefBank[347],0
SensorCalibCoefBank[348],0
SensorCalibCoefBank[349],0
SensorCalibCoefBank[350],0
SensorCalibCoefBank[351],1
SensorCalibCoefBank[352],0
SensorCalibCoefBank[353],0
SensorCalibCoefBank[354],0
SensorCalibCoefBank[355],0
SensorCalibCoefBank[356],1
SensorCalibCoefBank[357],0
SensorCalibCoefBank[358],0
SensorCalibCoefBank[359],0
SensorCalibCoefBank[360],0
SensorCalibCoefBank[361],0
SensorCalibCoefBank[362],0
SensorCalibCoefBank[363],0
SensorCalibCoefBank[364],0
SensorCalibCoefBank[365],0
SensorCalibCoefBank[366],0
SensorCalibCoefBank[367],0
SensorCalibCoefBank[368],0
SensorCalibCoefBank[369],0
SensorCalibCoefBank[370],0
SensorCalibCoefBank[371],0
SensorCalibCoefBank[372],0
SensorCalibCoefBank[373],0
SensorCalibCoefBank[374],0
SensorCalibCoefBank[375],0
SensorCalibCoefBank[376],0
SensorCalibCoefBank[377],0
SensorCalibCoefBank[378],0
SensorCalibCoefBank[379],0
SensorCalibCoefBank[380],0
SensorCalibCoefBank[381],0
SensorCalibCoefBank[382],0
SensorCalibCoefBank[383],0
SensorCalibCoefBank[384],0
SensorCalibCoefBank[385],0
SensorCalibCoefBank[386],0
SensorCalibCoefBank[387],0
SensorCalibCoefBank[388],0
SensorCalibCoefBank[389],0
SensorCalibCoefBank[390],1
SensorCalibCoefBank[391],0
SensorCalibCoefBank[392],0
SensorCalibCoefBank[393],0
SensorCalibCoefBank[394],1
SensorCalibCoefBank[395],0
SensorCalibCoefBank[396],0
SensorCalibCoefBank[397],0
SensorCalibCoefBank[398],1
SensorCalibCoefBank[399],0
SensorCalibCoefBank[400],0
SensorCalibCoefBank[401],0
SensorCalibCoefBank[402],0
SensorCalibCoefBank[403],1
SensorCalibCoefBank[404],0
SensorCalibCoefBank[405],0
SensorCalibCoefBank[406],0
SensorCalibCoefBank[407],0
SensorCalibCoefBank[408],1
SensorCalibCoefBank[409],0
SensorCalibCoefBank[410],0
SensorCalibCoefBank[411],0
SensorCalibCoefBank[412],0
SensorCalibCoefBank[413],1
SensorCalibCoefBank[414],0
SensorCalibCoefBank[415],0
SensorCalibCoefBank[416],0
SensorCalibCoefBank[417],0
SensorCalibCoefBank[418],0
SensorCalibCoefBank[419],0
SensorCalibCoefBank[420],0
SensorCalibCoefBank[421],0
SensorCalibCoefBank[422],0
SensorCalibCoefBank[423],0
SensorCalibCoefBank[424],0
SensorCalibCoefBank[425],0
SensorCalibCoefBank[426],0
SensorCalibCoefBank[427],0
SensorCalibCoefBank[428],0
SensorCalibCoefBank[429],0
SensorCalibCoefBank[430],0
SensorCalibCoefBank[431],0
SensorCalibCoefBank[432],0
SensorCalibCoefBank[433],0
SensorCalibCoefBank[434],0
SensorCalibCoefBank[435],0
SensorCalibCoefBank[436],0
SensorCalibCoefBank[437],0
SensorCalibCoefBank[438],0
SensorCalibCoefBank[439],0
SensorCalibCoefBank[440],0
SensorCalibCoefBank[441],0
SensorCalibCoefBank[442],0
SensorCalibCoefBank[443],0
SensorCalibCoefBank[444],0
SensorCalibCoefBank[445],0
SensorCalibCoefBank[446],0
SensorCalibCoefBank[447],1
SensorCalibCoefBank[448],0
SensorCalibCoefBank[449],0
SensorCalibCoefBank[450],0
SensorCalibCoefBank[451],1
SensorCalibCoefBank[452],0
SensorCalibCoefBank[453],0
SensorCalibCoefBank[454],0
SensorCalibCoefBank[455],1
SensorCalibCoefBank[456],0
SensorCalibCoefBank[457],0
SensorCalibCoefBank[458],0
SensorCalibCoefBank[459],0
SensorCalibCoefBank[460],1
SensorCalibCoefBank[461],0
SensorCalibCoefBank[462],0
SensorCalibCoefBank[463],0
SensorCalibCoefBank[464],0
SensorCalibCoefBank[465],1
SensorCalibCoefBank[466],0
SensorCalibCoefBank[467],0
SensorCalibCoefBank[468],0
SensorCalibCoefBank[469],0
SensorCalibCoefBank[470],1
SensorCalibCoefBank[471],0
SensorCalibCoefBank[472],0
SensorCalibCoefBank[473],0
SensorCalibCoefBank[474],0
SensorCalibCoefBank[475],0
SensorCalibCoefBank[476],0
SensorCalibCoefBank[477],0
SensorCalibCoefBank[478],0
SensorCalibCoefBank[479],0
SensorCalibCoefBank[480],0
SensorCalibCoefBank[481],0
SensorCalibCoefBank[482],0
SensorCalibCoefBank[483],0
SensorCalibCoefBank[484],0
SensorCalibCoefBank[485],0
SensorCalibCoefBank[486],0
SensorCalibCoefBank[487],0
SensorCalibCoefBank[488],0
SensorCalibCoefBank[489],0
SensorCalibCoefBank[490],0
SensorCalibCoefBank[491],0
SensorCalibCoefBank[492],0
SensorCalibCoefBank[493],0
SensorCalibCoefBank[494],0
SensorCalibCoefBank[495],0
SensorCalibCoefBank[496],0
SensorCalibCoefBank[497],0
SensorCalibCoefBank[498],0
SensorCalibCoefBank[499],0
SensorCalibCoefBank[500],0
SensorCalibCoefBank[501],0
SensorCalibCoefBank[502],0
SensorCalibCoefBank[503],0
SensorCalibCoefBank[504],1
SensorCalibCoefBank[505],0
SensorCalibCoefBank[506],0
SensorCalibCoefBank[507],0
SensorCalibCoefBank[508],1
SensorCalibCoefBank[509],0
SensorCalibCoefBank[510],0
SensorCalibCoefBank[511],0
SensorCalibCoefBank[512],1
SensorCalibCoefBank[513],0
SensorCalibCoefBank[514],0
SensorCalibCoefBank[515],0
SensorCalibCoefBank[516],0
SensorCalibCoefBank[517],1
SensorCalibCoefBank[518],0
SensorCalibCoefBank[519],0
SensorCalibCoefBank[520],0
SensorCalibCoefBank[521],0
SensorCalibCoefBank[522],1
SensorCalibCoefBank[523],0
SensorCalibCoefBank[524],0
SensorCalibCoefBank[525],0
SensorCalibCoefBank[526],0
SensorCalibCoefBank[527],1
SensorCalibCoefBank[528],0
SensorCalibCoefBank[529],0
SensorCalibCoefBank[530],0
SensorCalibCoefBank[531],0
SensorCalibCoefBank[532],0
SensorCalibCoefBank[533],0
SensorCalibCoefBank[534],0
SensorCalibCoefBank[535],0
SensorCalibCoefBank[536],0
SensorCalibCoefBank[537],0
SensorCalibCoefBank[538],0
SensorCalibCoefBank[539],0
SensorCalibCoefBank[540],0
SensorCalibCoefBank[541],0
SensorCalibCoefBank[542],0
SensorCalibCoefBank[543],0
SensorCalibCoefBank[544],0
SensorCalibCoefBank[545],0
SensorCalibCoefBank[546],0
SensorCalibCoefBank[547],0
SensorCalibCoefBank[548],0
SensorCalibCoefBank[549],0
SensorCalibCoefBank[550],0
SensorCalibCoefBank[551],0
SensorCalibCoefBank[552],0
SensorCalibCoefBank[553],0
SensorCalibCoefBank[554],0
SensorCalibCoefBank[555],0
SensorCalibCoefBank[556],0
SensorCalibCoefBank[557],0
SensorCalibCoefBank[558],0
SensorCalibCoefBank[559],0
SensorCalibCoefBank[560],0
SensorCalibCoefBank[561],1
SensorCalibCoefBank[562],0
SensorCalibCoefBank[563],0
SensorCalibCoefBank[564],0
SensorCalibCoefBank[565],1
SensorCalibCoefBank[566],0
SensorCalibCoefBank[567],0
SensorCalibCoefBank[568],0
SensorCalibCoefBank[569],1
SensorCalibCoefBank[570],0
SensorCalibCoefBank[571],0
SensorCalibCoefBank[572],0
SensorCalibCoefBank[573],0
SensorCalibCoefBank[574],1
SensorCalibCoefBank[575],0
SensorCalibCoefBank[576],0
SensorCalibCoefBank[577],0
SensorCalibCoefBank[578],0
SensorCalibCoefBank[579],1
SensorCalibCoefBank[580],0
SensorCalibCoefBank[581],0
SensorCalibCoefBank[582],0
SensorCalibCoefBank[583],0
SensorCalibCoefBank[584],1
SensorCalibCoefBank[585],0
SensorCalibCoefBank[586],0
SensorCalibCoefBank[587],0
SensorCalibCoefBank[588],0
SensorCalibCoefBank[589],0
SensorCalibCoefBank[590],0
SensorCalibCoefBank[591],0
SensorCalibCoefBank[592],0
SensorCalibCoefBank[593],0
SensorCalibCoefBank[594],0
SensorCalibCoefBank[595],0
SensorCalibCoefBank[596],0
SensorCalibCoefBank[597],0
SensorCalibCoefBank[598],0
SensorCalibCoefBank[599],0
SensorCalibCoefBank[600],0
SensorCalibCoefBank[601],0
SensorCalibCoefBank[602],0
SensorCalibCoefBank[603],0
SensorCalibCoefBank[604],0
SensorCalibCoefBank[605],0
SensorCalibCoefBank[606],0
SensorCalibCoefBank[607],0
SensorCalibCoefBank[608],0
SensorCalibCoefBank[609],0
SensorCalibCoefBank[610],0
SensorCalibCoefBank[611],0
SensorCalibCoefBank[612],0
SensorCalibCoefBank[613],0
SensorCalibCoefBank[614],0
SensorCalibCoefBank[615],0
SensorCalibCoefBank[616],0
SensorCalibCoefBank[617],0
SensorCalibCoefBank[618],1
SensorCalibCoefBank[619],0
SensorCalibCoefBank[620],0
SensorCalibCoefBank[621],0
SensorCalibCoefBank[622],1
SensorCalibCoefBank[623],0
SensorCalibCoefBank[624],0
SensorCalibCoefBank[625],0
SensorCalibCoefBank[626],1
SensorCalibCoefBank[627],0
SensorCalibCoefBank[628],0
SensorCalibCoefBank[629],0
SensorCalibCoefBank[630],0
SensorCalibCoefBank[631],1
SensorCalibCoefBank[632],0
SensorCalibCoefBank[633],0
SensorCalibCoefBank[634],0
SensorCalibCoefBank[635],0
SensorCalibCoefBank[636],1
SensorCalibCoefBank[637],0
SensorCalibCoefBank[638],0
SensorCalibCoefBank[639],0
SensorCalibCoefBank[640],0
SensorCalibCoefBank[641],1
SensorCalibCoefBank[642],0
SensorCalibCoefBank[643],0
SensorCalibCoefBank[644],0
SensorCalibCoefBank[645],0
SensorCalibCoefBank[646],0
SensorCalibCoefBank[647],0
SensorCalibCoefBank[648],0
SensorCalibCoefBank[649],0
SensorCalibCoefBank[650],0
SensorCalibCoefBank[651],0
SensorCalibCoefBank[652],0
SensorCalibCoefBank[653],0
SensorCalibCoefBank[654],0
SensorCalibCoefBank[655],0
SensorCalibCoefBank[656],0
SensorCalibCoefBank[657],0
SensorCalibCoefBank[658],0
SensorCalibCoefBank[659],0
SensorCalibCoefBank[660],0
SensorCalibCoefBank[661],0
SensorCalibCoefBank[662],0
SensorCalibCoefBank[663],0
SensorCalibCoefBank[664],0
SensorCalibCoefBank[665],0
SensorCalibCoefBank[666],0
SensorCalibCoefBank[667],0
SensorCalibCoefBank[668],0
SensorCalibCoefBank[669],0
SensorCalibCoefBank[670],0
SensorCalibCoefBank[671],0
SensorCalibCoefBank[672],0
SensorCalibCoefBank[673],0
SensorCalibCoefBank[674],0
SensorCalibCoefBank[675],1
SensorCalibCoefBank[676],0
SensorCalibCoefBank[677],0
SensorCalibCoefBank[678],0
SensorCalibCoefBank[679],1
SensorCalibCoefBank[680],0
SensorCalibCoefBank[681],0
SensorCalibCoefBank[682],0
SensorCalibCoefBank[683],1
SensorCalibCoefBank[684],0
SensorCalibCoefBank[685],0
SensorCalibCoefBank[686],0
SensorCalibCoefBank[687],0
SensorCalibCoefBank[688],1
SensorCalibCoefBank[689],0
SensorCalibCoefBank[690],0
SensorCalibCoefBank[691],0
SensorCalibCoefBank[692],0
SensorCalibCoefBank[693],1
SensorCalibCoefBank[694],0
SensorCalibCoefBank[695],0
SensorCalibCoefBank[696],0
SensorCalibCoefBank[697],0
SensorCalibCoefBank[698],1
SensorCalibCoefBank[699],0
SensorCalibCoefBank[700],0
SensorCalibCoefBank[701],0
SensorCalibCoefBank[702],0
SensorCalibCoefBank[703],0
SensorCalibCoefBank[704],0
SensorCalibCoefBank[705],0
SensorCalibCoefBank[706],0
SensorCalibCoefBank[707],0
SensorCalibCoefBank[708],0
SensorCalibCoefBank[709],0
SensorCalibCoefBank[710],0
SensorCalibCoefBank[711],0
SensorCalibCoefBank[712],0
SensorCalibCoefBank[713],0
SensorCalibCoefBank[714],0
SensorCalibCoefBank[715],0
SensorCalibCoefBank[716],0
SensorCalibCoefBank[717],0
SensorCalibCoefBank[718],0
SensorCalibCoefBank[719],0
SensorCalibCoefBank[720],0
SensorCalibCoefBank[721],0
SensorCalibCoefBank[722],0
SensorCalibCoefBank[723],0
SensorCalibCoefBank[724],0
SensorCalibCoefBank[725],0
SensorCalibCoefBank[726],0
SensorCalibCoefBank[727],0
SensorCalibCoefBank[728],0
SensorCalibCoefBank[729],0
SensorCalibCoefBank[730],0
SensorCalibCoefBank[731],0
SensorCalibCoefBank[732],1
SensorCalibCoefBank[733],0
SensorCalibCoefBank[734],0
SensorCalibCoefBank[735],0
SensorCalibCoefBank[736],1
SensorCalibCoefBank[737],0
SensorCalibCoefBank[738],0
SensorCalibCoefBank[739],0
SensorCalibCoefBank[740],1
SensorCalibCoefBank[741],0
SensorCalibCoefBank[742],0
SensorCalibCoefBank[743],0
SensorCalibCoefBank[744],0
SensorCalibCoefBank[745],1
SensorCalibCoefBank[746],0
SensorCalibCoefBank[747],0
SensorCalibCoefBank[748],0
SensorCalibCoefBank[749],0
SensorCalibCoefBank[750],1
SensorCalibCoefBank[751],0
SensorCalibCoefBank[752],0
SensorCalibCoefBank[753],0
SensorCalibCoefBank[754],0
SensorCalibCoefBank[755],1
SensorCalibCoefBank[756],0
SensorCalibCoefBank[757],0
SensorCalibCoefBank[758],0
SensorCalibCoefBank[759],0
SensorCalibCoefBank[760],0
SensorCalibCoefBank[761],0
SensorCalibCoefBank[762],0
SensorCalibCoefBank[763],0
SensorCalibCoefBank[764],0
SensorCalibCoefBank[765],0
SensorCalibCoefBank[766],0
SensorCalibCoefBank[767],0
SensorCalibCoefBank[768],0
SensorCalibCoefBank[769],0
SensorCalibCoefBank[770],0
SensorCalibCoefBank[771],0
SensorCalibCoefBank[772],0
SensorCalibCoefBank[773],0
SensorCalibCoefBank[774],0
SensorCalibCoefBank[775],0
SensorCalibCoefBank[776],0
SensorCalibCoefBank[777],0
SensorCalibCoefBank[778],0
SensorCalibCoefBank[779],0
SensorCalibCoefBank[780],0
SensorCalibCoefBank[781],0
SensorCalibCoefBank[782],0
SensorCalibCoefBank[783],0
SensorCalibCoefBank[784],0
SensorCalibCoefBank[785],0
SensorCalibCoefBank[786],0
SensorCalibCoefBank[787],0
SensorCalibCoefBank[788],0
SensorCalibCoefBank[789],1
SensorCalibCoefBank[790],0
SensorCalibCoefBank[791],0
SensorCalibCoefBank[792],0
SensorCalibCoefBank[793],1
SensorCalibCoefBank[794],0
SensorCalibCoefBank[795],0
SensorCalibCoefBank[796],0
SensorCalibCoefBank[797],1
SensorCalibCoefBank[798],0
SensorCalibCoefBank[799],0
SensorCalibCoefBank[800],0
SensorCalibCoefBank[801],0
SensorCalibCoefBank[802],1
SensorCalibCoefBank[803],0
SensorCalibCoefBank[804],0
SensorCalibCoefBank[805],0
SensorCalibCoefBank[806],0
SensorCalibCoefBank[807],1
SensorCalibCoefBank[808],0
SensorCalibCoefBank[809],0
SensorCalibCoefBank[810],0
SensorCalibCoefBank[811],0
SensorCalibCoefBank[812],1
SensorCalibCoefBank[813],0
SensorCalibCoefBank[814],0
SensorCalibCoefBank[815],0
SensorCalibCoefBank[816],0
SensorCalibCoefBank[817],0
SensorCalibCoefBank[818],0
SensorCalibCoefBank[819],0
SensorCalibCoefBank[820],0
SensorCalibCoefBank[821],0
SensorCalibCoefBank[822],0
SensorCalibCoefBank[823],0
SensorCalibCoefBank[824],0
